Name,Official Name,Company Number,Jurisdiction,Previous Names,SIC code,Incorporation Date,Company Type,Street,Postal,Locality,Region,Latitude,Longitude,Phone,Mobile,Fax,Website,Email,Products,Service,Keyword,Brands,Service Areas,Contact Person,Contact Phone,Facilities,Breadcrumbs,Payment Methods,Social Media,Categories,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,URL, All Categories
R.A.B. Associates (UK) Limited,R.A.B. ASSOCIATES (UK) LIMITED,04647209,England/Wales,NA,42990 - Construction of other civil engineering projects n.e.c.,24 Jan 2003,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,Civil Engineering,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/r-a-b--associates--uk--limited-21939644.html,"Construction & Contractors Bakewell,Asphalt & Tarmac Contractors Bakewell,Construction & Contractors,Engineering,Civil Engineering,Construction & Contractors,Asphalt & Tarmac Contractors,Construction & Contractors,Underpinning & Foundation Engineers & Contractors"
Hawthorn Villas Residents Association Limited,HAWTHORN VILLAS RESIDENTS ASSOCIATION LIMITED,03110103,England/Wales,NA,98000 - Residents property management,04 Oct 1995,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)","1 HAWTHORN VILLAS, BRECON ROAD ",SA9 1HG,Ystradgynlais ,Neath Port Talbot Wales,51.777583,-3.755720,NA,NA,NA,,NA,NA,NA,"Property Management, Residents Property Management",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/hawthorn-villas-residents-association-limited-20446405.html,"Real Estate Ystradgynlais,Real Estate Services Ystradgynlais,Property & Estate Management Ystradgynlais,Real Estate,Real Estate Services,Property & Estate Management"
Frepau Properties Limited,FREPAU PROPERTIES LIMITED,02731612,England/Wales,NA,96090 - Other service activities not elsewhere classified,15 Jul 1992,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Personal Services, Business Support Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/frepau-properties-limited-21356661.html,"Community & Government Bakewell,Charities & Voluntary Organisations Bakewell,Construction & Contractors,Cleaning Services,Carpet Cleaners,Community & Government,Charities & Voluntary Organisations,Business & Professional Services,Personal Services"
Drama Association Of Wales,NA,NA,NA,NA,NA,NA,NA,101 Dolfain ,SA9 1QS,Ystradgynlais ,Neath Port Talbot Wales,51.784379,-3.750435,029 2039 1331,07870 218225,NA,www.dramawales.org.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/DramaAssociationOfWales?fref=ts,https://twitter.com/intent/user?screen_name=DramaWales&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fdrama-association-of-wales-27165819.html",NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/drama-association-of-wales-27165819.html,
Ystradgynlais r f C,NA,NA,NA,NA,NA,NA,NA,YNYSCEDWYN ROAD,SA9 1HB,Ystradgynlais ,Neath Port Talbot Wales,51.772455,-3.763294,01639 842446,01639 842948,NA,,NA,NA,Entertainment,"Sports Club, Sports Association, Athletics Club, Sports Clubs and Associations, Leisure, Sports, Associations",NA,NA,NA,NA,NA,NA,,https://twitter.com/intent/user?screen_name=ystradbluesrfc&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fystradgynlais-r-f-c-15717919.html,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/ystradgynlais-r-f-c-15717919.html,"Sports & Recreation Ystradgynlais,Sports Clubs Ystradgynlais,Sports & Recreation,Sports Clubs"
Headway,NA,NA,NA,NA,NA,NA,NA,Pen-Y-Bryn,SA9 1JB,Ystradgynlais ,Neath Port Talbot Wales,51.783956,-3.753284,01792 529615,NA,NA,www.headwaysouthwestwales.org.uk,[email],NA,"drop in, family and carer support, information, service user groups","Charity Shops, Informations, Brain Injury Association, Drop",NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/headwayuk,https://twitter.com/intent/user?screen_name=headwayuk&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fheadway-25814754.html,https://www.youtube.com/user/headwayuk",NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/headway-25814754.html,"Community & Government Ystradgynlais,Charities & Voluntary Organisations Ystradgynlais,Community & Government,Charities & Voluntary Organisations,Community & Government,Charity Shops"
Y.C.P. Limited,Y.C.P. LIMITED,02800402,England/Wales,NA,74990 - Non-trading company,17 Mar 1993,Private Limited Company,30 HEOL EGLWYS ,SA9 1EY,Ystradgynlais ,Neath Port Talbot Wales,51.777394,-3.758647,NA,NA,NA,,NA,NA,NA,"Business Organisations, Non-Trading Company",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/y-c-p--limited-22967359.html,"Community & Government Ystradgynlais,Organisations, Associations & Clubs Ystradgynlais,Business & Trade Organisations Ystradgynlais,Community & Government,Organisations, Associations & Clubs,Business & Trade Organisations"
Associated Community Training (ACT),NA,NA,NA,NA,NA,NA,NA,Tudor Street ,SA9 1AP,Ystradgynlais ,Neath Port Talbot Wales,51.767041,-3.769447,07841 038081,NA,NA,www.acttraining.org.uk,NA,NA,"hairdressing courses, barbering courses, automative engineering courses, construction courses, hospitality courses",Training Services,NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/acttraining,https://twitter.com/intent/user?screen_name=acttrainingltd&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fassociated-community-training--act--25833112.html,https://www.linkedin.com/company/act-training?trk=tyah,https://www.flickr.com/photos/94212520@N02/",NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/associated-community-training--act--25833112.html,"Education Ystradgynlais,Training Services Ystradgynlais,Best Training Centres & Courses Ystradgynlais,Education,Training Services,Training Centres & Courses"
Great Price Locksmith,NA,NA,NA,NA,NA,NA,NA,5 Yorkshire St ,OL13 9AE,Bacup ,Lancashire England,53.703888,-2.199525,01706 541367,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/great-price-locksmith-26683410.html,
L J Hughes,NA,NA,NA,NA,NA,NA,NA,"Echo Warren, Wykham Lane ",OX16 9UP,Banbury ,Oxfordshire England,52.039154,-1.352723,01295 264395,07860 838731,01295 262610,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Building Contractors,NA,NA,NA,NA,NA,NA,NA,https://banbury.cylex-uk.co.uk/company/l-j-hughes-16251586.html,"Construction & Contractors Banbury,Home Improvement Banbury,Loft Conversions Banbury,Construction & Contractors,Home Improvement,Loft Conversions"
Conservative Club,NA,NA,NA,NA,NA,NA,NA,Club Lane ,SA9 1NU,Ystradgynlais ,Neath Port Talbot Wales,51.777222,-3.757152,01639 842152,NA,NA,,NA,NA,NA,Associations,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/conservative-club-13524856.html,"Community & Government Ystradgynlais,Organisations, Associations & Clubs Ystradgynlais,Community & Government,Organisations, Associations & Clubs"
Little Queens,NA,NA,NA,NA,NA,NA,NA,12 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703700,-2.200380,01706 876183,0871 951 1000,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://www.facebook.com/pages/category/Pub/Little-Queens-Bacup-2088594231417330,NA,11:30 - 23:30,11:30 - 23:30,11:30 - 23:30,12:00 - 22:00,11:30 - 23:30,11:30 - 23:30,11:30 - 23:30,https://bacup.cylex-uk.co.uk/company/little-queens-26507567.html,
Bacup Natural History Society & Museum,NA,NA,NA,NA,NA,NA,NA,24 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703923,-2.199832,07491 005405,NA,NA,bacupnaturalhistorysociety.co.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,19:30 - 22:00,Closed,Closed,Closed,Closed,Closed,Closed,https://bacup.cylex-uk.co.uk/company/bacup-natural-history-society---museum-26386960.html,
Ali Barbers,NA,NA,NA,NA,NA,NA,NA,16 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703770,-2.200312,07817 035160,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://www.facebook.com/Ali-Barbers-Bacup-1217069594986306/about/,NA,09:30 - 17:00,09:30 - 17:00,09:30 - 14:00,Closed,09:30 - 15:00,09:30 - 15:00,09:30 - 15:00,https://bacup.cylex-uk.co.uk/company/ali-barbers-26386955.html,
Banbury Animal Rescue & Kindness Service,NA,NA,NA,NA,NA,NA,NA,80 Wykham Pl ,OX16 9HZ,Banbury ,Oxfordshire England,52.049779,-1.345843,01295 262719,07427 063178,NA,www.barks.org.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://banbury.cylex-uk.co.uk/company/banbury-animal-rescue---kindness-service-26384207.html,
Pizza & Kebab House,NA,NA,NA,NA,NA,NA,NA,5 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703531,-2.200290,01706 877077,07837 338360,NA,tonyspizzakebab.co.uk,NA,NA,NA,"Takeaway, Sandwich Shop, Pizzeria",NA,NA,NA,NA,NA,NA,,https://www.facebook.com/Tonys-Pizza-and-Kebab-house-1428980894056316,NA,Closed,16:00 - 01:00,16:00 - 01:00,Closed,Closed,Closed,Closed,https://bacup.cylex-uk.co.uk/company/pizza---kebab-house-16360084.html,"Food & Beverages Bacup,Best Takeaway Bacup,Food & Beverages,Takeaway"
Little Monkeys,NA,NA,NA,NA,NA,NA,NA,9 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703716,-2.200093,01706 872743,NA,NA,,NA,Childrenswear,NA,Clothing Shops,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/little-monkeys-16262873.html,"Shopping & Retail Bacup,Clothing & Accessories Bacup,Clothing Shops Bacup,Shopping & Retail,Clothing & Accessories,Clothing Shops"
J D Vintiques,NA,NA,NA,NA,NA,NA,NA,9-11 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703615,-2.200106,07902 448910,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/j-d-vintiques-26386954.html,
Dr f f Azad,NA,NA,NA,NA,NA,NA,NA,Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703793,-2.199893,01706 876922,01706 877037,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Doctors,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/dr-f-f-azad-16078544.html,"Health & Medicine Bacup,Medical Facilities Bacup,Clinics & Medical Centres Bacup,Health & Medicine,Medical Facilities,Clinics & Medical Centres"
Bachem Pharmacy Ltd,NA,NA,NA,NA,NA,NA,NA,YORKSHIRE STREET ,OL13 9AE,Bacup ,Lancashire England,53.703793,-2.199893,01706 876201,01386 423900,NA,,NA,Drugs,Prescriptions,"Pharmacy, Pharmacist, Medication, Medicines, Pain-Killer, Health",NA,NA,NA,NA,NA,NA,,NA,"Dispensing Chemists, Chemists",NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/bachem-pharmacy-ltd-13692002.html,"Health & Medicine Bacup,Pharmacies Bacup,Health & Medicine,Pharmacies"
Easylet Property Management,NA,NA,NA,NA,NA,NA,NA,7 Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703671,-2.200172,01706 878287,NA,NA,,NA,NA,NA,"Estate Agents, Property Management, Property Lettings",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/easylet-property-management-16103719.html,"Real Estate Bacup,Real Estate Services Bacup,Estate Agents Bacup,Real Estate,Real Estate Services,Estate Agents"
OH MY NOSH! LIMITED,OH MY NOSH! LIMITED,10232928,England/Wales,NA,NA,15 Jun 2016,Private Limited Company,2 The Limes ,GL9 1EH,Badminton ,Gloucestershire England,51.541912,-2.285902,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://badminton.cylex-uk.co.uk/company/oh-my-nosh--limited-24849851.html,
Dr S S Bondre,NA,NA,NA,NA,NA,NA,NA,Yorkshire Street ,OL13 9AE,Bacup ,Lancashire England,53.703736,-2.200035,01706 876922,01706 877037,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Doctors,NA,NA,NA,NA,NA,NA,NA,https://bacup.cylex-uk.co.uk/company/dr-s-s-bondre-16092801.html,"Health & Medicine Bacup,Doctors & Medical Practitioners Bacup,Health & Medicine,Doctors & Medical Practitioners"
Turfsure Limited,TURFSURE LIMITED,06471730,England/Wales,"14 Devizes Road, Old Town Swindon Wiltshire SN1 4BH",93110 - Operation of sports facilities,14 Jan 2008,Private Limited Company,2 THE LIMES ,GL9 1EH,Badminton ,Gloucestershire England,51.541912,-2.285902,NA,NA,NA,,NA,NA,NA,"Leisure Centre, Sports Facilities, Sports Centre, Sports Ground",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://badminton.cylex-uk.co.uk/company/turfsure-limited-22923750.html,"Sports & Recreation Badminton,Golf Badminton,Golf Courses & Clubs Badminton,Sports & Recreation,Golf,Golf Courses & Clubs,Sports & Recreation,Exercise & Fitness,Gyms & Fitness Centres"
VICKY IRONSIDE LIMITED,VICKY IRONSIDE LIMITED,08627669,England/Wales,NA,75000 - Veterinary activities,29 Jul 2013,Private Limited Company,The Crest Yeld Road ,DE45 1FJ,Bakewell ,Derbyshire England,53.209415,-1.678690,NA,NA,NA,,NA,NA,NA,Veterinarian,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/vicky-ironside-limited-25251603.html,"Pets & Animals Bakewell,Veterinary Services Bakewell,Veterinarians Bakewell,Pets & Animals,Veterinary Services,Veterinarians"
Badminton Horse Trials Ltd,BADMINTON HORSE TRIALS LTD,03270324,England/Wales,NA,93110 - Operation of sports facilities,28 Oct 1996,Private Limited Company,THE ESTATE OFFICE ,GL9 1DD,Badminton ,Gloucestershire England,51.543223,-2.282853,NA,NA,NA,,NA,NA,NA,"Leisure Centre, Sports Facilities, Sports Centre, Sports Ground",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://badminton.cylex-uk.co.uk/company/badminton-horse-trials-ltd-21070647.html,"Sports & Recreation Badminton,Golf Badminton,Golf Courses & Clubs Badminton,Sports & Recreation,Golf,Golf Courses & Clubs,Sports & Recreation,Exercise & Fitness,Gyms & Fitness Centres"
Peak District Enterprises Ltd,PEAK DISTRICT ENTERPRISES LTD,07072072,England/Wales,14 Park Road Bakewell Derbyshire DE45 1AX England,70229 - Management consultancy activities other than financial management,11 Nov 2009,Private Limited Company,53 YELD ROAD ,DE45 1FW,Bakewell ,Derbyshire England,53.206570,-1.680383,NA,NA,NA,,NA,NA,NA,"Management Consultants, Financial Management, Business Consultants",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/peak-district-enterprises-ltd-21882233.html,"Business & Professional Services Bakewell,Business Consultants Bakewell,Business & Management Consultants Bakewell,Business & Professional Services,Business Consultants,Business & Management Consultants"
Dorota Holden Photography,NA,NA,NA,NA,NA,NA,NA,Yeld Road ,DE45 1FJ,Bakewell ,Derbyshire England,53.210285,-1.679216,07817 424672,NA,NA,www.dorotaholdenphotography.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://www.facebook.com/dorotaholdenphotography,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/dorota-holden-photography-26621849.html,
The Old Vicarage,NA,NA,NA,NA,NA,NA,NA,Yeld Road ,DE45 1FJ,Bakewell ,Derbyshire England,53.209380,-1.678658,01629 814659,01629 814330,NA,www.westwickgroup.com,NA,NA,Healthcare,"Residential Care Homes, Care Homes, Assisted Living, Personal Care Services, Nursing Home, Retirement Homes, Dementia Care, Residential Homes, Assisted Living Facilities, Rest Homes, Nursing Care Homes, Convalescent Homes, Elderly Care Homes, Old People's Homes, Home Care Services, Carers, Home Care Agency, Learning Difficulties, Community, Old Age 65, Residential, Home Care, Homes, Care Services, Social Interaction, Welfare, Physical Disability",NA,NA,NA,NA,NA,NA,,NA,Hospitals and Medical Establishments,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/the-old-vicarage-13489876.html,"Health & Medicine Bakewell,Residential Care Bakewell,Residential, Retirement & Care Homes Bakewell,Health & Medicine,Residential Care,Residential, Retirement & Care Homes,Health & Medicine,Residential Care,Nursing & Convalescent Homes"
Goboka Rwanda Trust,NA,NA,NA,NA,NA,NA,NA,"Yeld Road, Tanglewood House ",DE45 1FJ,Bakewell ,Derbyshire England,53.210136,-1.679082,01629 813824,07974 133091,NA,www.thegobokarwandatrust.co.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/Thegobokarwandatrust/,https://twitter.com/intent/user?screen_name=Goboka_Trust&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fgoboka-rwanda-trust-26622714.html",NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/goboka-rwanda-trust-26622714.html,
Cysgod Y Garn,NA,NA,NA,NA,NA,NA,NA,FRONGOCH ,LL23 7NT,Fron Goch ,Gwynedd Wales,52.939862,-3.634556,01678 521457,07527 897608,NA,www.fron-goch.co.uk,NA,NA,NA,"Accommodation, Guest House, Bed and Breakfast",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fron-goch.cylex-uk.co.uk/company/cysgod-y-garn-18880111.html,"Travel & Tourism Fron Goch,Accommodation Fron Goch,Hotels Fron Goch,Travel & Tourism,Accommodation,Hotels"
Balabunkhouse,NA,NA,NA,NA,NA,NA,NA,"Tomen Y Castell, Llanfor ",LL23 7HD,Llanfor ,Gwynedd Wales,52.924012,-3.560382,01678 520738,01642 617258,NA,www.balabunkhouse.co.uk,[email],NA,NA,"Guest House, Hostels",NA,NA,NA,NA,NA,NA,,NA,NA,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,https://llanfor.cylex-uk.co.uk/company/balabunkhouse-17046302.html,"Travel & Tourism Llanfor,Accommodation Llanfor,Hotels Llanfor,Travel & Tourism,Accommodation,Hotels"
J.d Evans,NA,NA,NA,NA,NA,NA,NA,Ty Isaf ,LL23 7PP,Rhosygwalia ,Gwynedd Wales,52.907468,-3.551809,01678 520574,NA,NA,www.tyisafbala.co.uk,NA,NA,Holiday Caravans,"Caravan Park, Tent Camping, Camping Sites, Camp, Caravan Sites, Static Caravan Hire, Caravan Camping Site, Farming, Livestock, Animal Farming, Livestock Farming, Camping, Campsites, Caravans, Campground, Static Caravans, Camping Parks, Animal Husbandry, Caravan Hire, Fishing, Holidays, Tourism, Short Breaks, Bivouac, Things to Do, Weekend Breaks, Sea Fishing, Salmon Fishing, Activity Holidays, Farming Livestock and Other Animals",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://rhosygwalia.cylex-uk.co.uk/company/j-d-evans-12843921.html,"Travel & Tourism Rhosygwalia,Accommodation Rhosygwalia,Holiday Camps & Centres Rhosygwalia,Travel & Tourism,Accommodation,Holiday Camps & Centres,Agriculture & Forestry,Farming,Farms,Travel & Tourism,Caravan Parks"
Bala Lake Hotel,NA,NA,NA,NA,NA,NA,NA,LLANGOWER,LL23 7BT,Llangower ,Gwynedd Wales,52.890098,-3.607725,01678 521585,01678 521202,NA,www.booking.com/city/gb/llangower.en-gb.html,NA,NA,NA,"Hotel, Hotels & Inns",NA,NA,NA,NA,NA,NA,,https://twitter.com/intent/user?screen_name=bookingcom&original_referer=https%3a%2f%2fllangower.cylex-uk.co.uk%2fcompany%2fbala-lake-hotel-13322482.html,NA,NA,NA,NA,NA,NA,NA,NA,https://llangower.cylex-uk.co.uk/company/bala-lake-hotel-13322482.html,"Travel & Tourism Llangower,Accommodation Llangower,Hotels Llangower,Travel & Tourism,Accommodation,Hotels"
Pen Y Garth Lodge Park,NA,NA,NA,NA,NA,NA,NA,Pen Y Garth ,LL23 7ES,Rhosygwalia ,Gwynedd Wales,52.900072,-3.573200,01678 520485,NA,NA,www.penygarth.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,"http://www.facebook.com/PenYGarthLodgePark,https://twitter.com/intent/user?screen_name=PenyGarth&original_referer=https%3a%2f%2frhosygwalia.cylex-uk.co.uk%2fcompany%2fpen-y-garth-lodge-park-23801873.html",NA,NA,NA,NA,NA,NA,NA,NA,https://rhosygwalia.cylex-uk.co.uk/company/pen-y-garth-lodge-park-23801873.html,"Travel & Tourism Rhosygwalia,Accommodation Rhosygwalia,Hotels Rhosygwalia,Travel & Tourism,Accommodation,Hotels"
Springpark Limited,SPRINGPARK LIMITED,SC197795,Scotland,19/9 Harlaw Road Balerno Midlothian EH14 7AZ Scotland,49320 - Taxi operation,05 Jul 1999,Private Limited Company,27 WHITELEA ROAD ,EH14 7HE,Balerno ,City Of Edinburgh Scotland,55.875815,-3.343841,NA,NA,NA,,NA,NA,Taxi Service,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://balerno.cylex-uk.co.uk/company/springpark-limited-22857370.html,"Transportation Balerno,Transportation Services Balerno,Taxis & Private Hire Balerno,Transportation,Transportation Services,Taxis & Private Hire"
Bryniau Golau,NA,NA,NA,NA,NA,NA,NA,Bryniau Golau ,LL23 7BT,Llangower ,Gwynedd Wales,52.890098,-3.607725,01678 521782,07929 593319,NA,www.bryniau-golau.co.uk,NA,"food, drink, Fresh Flowers","accommodation, Spa","Guest House, Drinks, Foods, Lakeview",NA,NA,NA,NA,"spa, lake view, tv, tea making facilities, coffee making facilities, fresh flowers, champagne weekends",NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://llangower.cylex-uk.co.uk/company/bryniau-golau-19126852.html,"Travel & Tourism Llangower,Accommodation Llangower,Best Hotels Llangower,Travel & Tourism,Accommodation,Hotels"
Ceunant Isaf Bed & Breakfast,NA,NA,NA,NA,NA,NA,NA,All Calls will Be Returned After 5Pm );Ceunant Isaf ,LL23 7SD,Rhyd Uchaf ,Gwynedd Wales,52.927087,-3.637794,01678 521190,07813 154379,NA,,NA,NA,NA,Bed and Breakfast,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://rhyd-uchaf.cylex-uk.co.uk/company/ceunant-isaf-bed---breakfast-17415669.html,"Travel & Tourism Rhyd Uchaf,Accommodation Rhyd Uchaf,Hotels Rhyd Uchaf,Travel & Tourism,Accommodation,Hotels"
Plas Coch,NA,NA,NA,NA,NA,NA,NA,52 High St ,LL23 7AB,Bala ,Gwynedd Wales,52.910715,-3.597558,01678 520309,01678 521135,0845 094 0898,www.yplascoch.com,NA,NA,NA,"Hotel, Lodgings, Pubs, Bars",NA,NA,NA,NA,"Free parking, Free WiFi, Bar",NA,Visa,https://www.facebook.com/plascoch.hotel/about/,NA,NA,NA,NA,NA,NA,NA,NA,https://bala.cylex-uk.co.uk/company/plas-coch-15673513.html,"Travel & Tourism Bala,Accommodation Bala,Travel & Tourism,Accommodation,Hotels,Travel & Tourism,Accommodation"
Glan Y Gro Bed and Breakfast,GLAN Y GRO LTD,09471560,England/Wales,NA,55900 - Other accommodation,04 Mar 2015,Private Limited Company,Glan Y Gro ,LL23 7BT,Llangower ,Gwynedd Wales,52.893007,-3.605747,01678 521009,07846 913560,NA,glan-y-gro.com,NA,NA,NA,"Accommodation, Gardens, Daily Maid Service Free, Free Free private parking is possible on site reservation is not needed ., Free WiFi is Available in all Areas and is Free of Charge, Pets Are Not Allowed",NA,NA,NA,NA,"Free parking, Free WiFi, Terrace, Garden, Pets are not allowed., See properties that allow pets, Fishing, Free! WiFi is available in all areas and is free of charge., Free! Free private parking is possible on site (reservation is not needed)., Daily maid service (Free!), Non-smoking throughout, Heating, Facilities for disabled guests",NA,Visa,"https://www.facebook.com/GlanYGro/,https://twitter.com/intent/user?screen_name=GlanYGro&original_referer=https%3a%2f%2fllangower.cylex-uk.co.uk%2fcompany%2fglan-y-gro-bed-and-breakfast-24448087.html",NA,NA,NA,NA,NA,NA,NA,NA,https://llangower.cylex-uk.co.uk/company/glan-y-gro-bed-and-breakfast-24448087.html,"Travel & Tourism Llangower,Best Accommodation Llangower,Travel & Tourism,Accommodation,Hotels,Travel & Tourism,Accommodation"
